[ 2016-10-21T15:44:48+08:00 ] ::1 /thinkphp/index.php/Home/FileImageWater/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000278s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000478s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000514s ]

[ 2016-10-21T15:44:50+08:00 ] ::1 /thinkphp/index.php/Home/FileImageWater/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000017s ]
INFO: [ app_init ] --END-- [ RunTime:0.000421s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000568s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000623s ]

[ 2016-10-21T15:44:50+08:00 ] ::1 /thinkphp/index.php/Home/FileImageWater/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000235s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000310s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000349s ]

[ 2016-10-21T15:45:22+08:00 ] ::1 /thinkphp/index.php/Home/FileImageWater/
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000237s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000315s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000350s ]

[ 2016-10-21T16:11:35+08:00 ] ::1 /thinkphp/index.php/Home/FileImageWater/sqlImageWater/?code=postbird
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000015s ]
INFO: [ app_init ] --END-- [ RunTime:0.000416s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000717s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000773s ]

[ 2016-10-21T16:38:27+08:00 ] ::1 /thinkphp/index.php/Home/sqlImageWater/?code=postbird
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000303s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000602s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000656s ]
SQL: SHOW COLUMNS FROM `c_article_page` [ RunTime:0.0022s ]
SQL: SELECT `cover` FROM `c_article_page`  [ RunTime:0.0002s ]
SQL: SHOW COLUMNS FROM `c_item` [ RunTime:0.0024s ]
SQL: SELECT `img` FROM `c_item`  [ RunTime:0.0019s ]
SQL: SHOW COLUMNS FROM `c_item_img` [ RunTime:0.0022s ]
SQL: SELECT `img` FROM `c_item_img`  [ RunTime:0.0077s ]
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: x I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
NOTIC: [8] Undefined variable: y I:\softwarework\xampp\htdocs\thinkphp\ThinkPHP\Library\Think\Image\Driver\Gd.class.php 第 270 行.
